date,region,city,product_category,product,sales_channel,customer_type,units_sold,unit_price,discount,revenue
2024-01-02,Europe,Berlin,Electronics,Smartphone,Retail Store,New,8,868.92,0.0,6951.37
2024-06-09,Southeast Asia,Manila,Office,Monitor,Online,Returning,6,399.72,0.0,2398.35
2024-01-10,Southeast Asia,Yangon,Electronics,Smartphone,Distributor,Returning,4,864.86,0.15,2940.53
2024-06-18,Southeast Asia,Jakarta,Home,Air Purifier,Online,New,6,321.42,0.15,1639.24
2024-02-03,Southeast Asia,Yangon,Office,Printer,Distributor,New,7,227.88,0.1,1435.63
2024-03-17,North America,Toronto,Electronics,Smartphone,Online,New,9,788.17,0.15,6029.54
2024-04-10,Europe,Berlin,Home,Vacuum,Distributor,New,4,275.09,0.1,990.32
2024-04-19,Southeast Asia,Jakarta,Office,Desk Lamp,Retail Store,Returning,9,58.54,0.1,474.14
2024-03-07,Europe,Madrid,Home,Air Purifier,Retail Store,Returning,5,347.81,0.05,1652.08
2024-04-02,North America,New York,Electronics,Laptop,Online,New,9,1206.81,0.0,10861.28
2024-05-15,North America,San Francisco,Home,Blender,Online,Returning,4,129.39,0.05,491.67
2024-04-07,Southeast Asia,Hanoi,Office,Desk Lamp,Online,New,6,56.6,0.1,305.65
2024-04-23,Europe,Madrid,Office,Printer,Online,Returning,6,272.52,0.15,1389.85
2024-04-30,North America,Toronto,Home,Vacuum,Online,Returning,4,308.81,0.15,1049.96
2024-02-07,North America,New York,Home,Air Purifier,Retail Store,Returning,7,336.67,0.15,2003.17
2024-01-10,North America,San Francisco,Electronics,Smartphone,Retail Store,Returning,4,870.49,0.1,3133.75
2024-02-24,Southeast Asia,Jakarta,Electronics,Tablet,Distributor,New,7,487.65,0.0,3413.52
2024-04-23,North America,New York,Home,Blender,Retail Store,New,8,108.88,0.1,783.96
2024-06-15,Southeast Asia,Bangkok,Office,Desk Lamp,Distributor,Returning,7,63.23,0.0,442.59
2024-02-13,Southeast Asia,Jakarta,Office,Printer,Distributor,Returning,5,238.74,0.15,1014.63
2024-05-07,Southeast Asia,Manila,Electronics,Smartphone,Distributor,New,5,827.45,0.05,3930.4
2024-02-25,Europe,Berlin,Home,Blender,Retail Store,Returning,8,119.52,0.1,860.55
2024-03-07,Europe,Stockholm,Office,Printer,Distributor,New,6,242.53,0.05,1382.42
2024-02-19,Europe,Berlin,Home,Air Purifier,Distributor,New,6,378.73,0.05,2158.78
2024-06-11,North America,Toronto,Electronics,Smartphone,Retail Store,Returning,8,876.81,0.0,7014.44
2024-05-06,North America,Toronto,Electronics,Smartphone,Online,New,6,813.56,0.1,4393.24
2024-01-20,North America,New York,Electronics,Smartphone,Online,New,4,863.49,0.1,3108.55
2024-06-04,Europe,Stockholm,Office,Printer,Distributor,New,7,226.59,0.05,1506.83
2024-03-23,North America,Toronto,Home,Vacuum,Online,New,4,300.21,0.0,1200.82
2024-03-10,Southeast Asia,Jakarta,Home,Air Purifier,Retail Store,New,5,325.99,0.15,1385.45
2024-06-12,North America,San Francisco,Office,Printer,Distributor,New,5,235.47,0.1,1059.6
2024-04-30,North America,Toronto,Electronics,Tablet,Retail Store,New,6,464.77,0.1,2509.78
2024-02-09,Europe,Paris,Electronics,Smartphone,Distributor,Returning,7,758.8,0.0,5311.57
2024-04-23,Southeast Asia,Hanoi,Office,Printer,Distributor,Returning,5,251.77,0.0,1258.83
2024-06-03,North America,Toronto,Home,Air Purifier,Distributor,Returning,7,356.08,0.15,2118.67
2024-01-31,North America,Toronto,Office,Monitor,Distributor,Returning,7,399.86,0.05,2659.07
2024-06-20,Europe,Paris,Home,Air Purifier,Distributor,New,4,332.22,0.15,1129.54
2024-06-30,North America,San Francisco,Home,Blender,Distributor,New,4,128.22,0.1,461.58
2024-02-28,Southeast Asia,Yangon,Home,Air Purifier,Online,Returning,8,333.05,0.15,2264.76
2024-04-16,North America,Toronto,Home,Air Purifier,Retail Store,New,10,366.54,0.15,3115.57
2024-02-27,North America,San Francisco,Office,Desk Lamp,Retail Store,Returning,5,59.77,0.1,268.98
2024-04-02,North America,New York,Electronics,Smartphone,Distributor,New,6,829.53,0.15,4230.61
2024-03-23,Southeast Asia,Bangkok,Home,Vacuum,Retail Store,New,7,325.77,0.05,2166.38
2024-05-26,North America,Toronto,Office,Printer,Retail Store,Returning,9,264.08,0.1,2139.01
2024-03-14,Europe,Madrid,Office,Printer,Retail Store,New,4,265.73,0.1,956.62
2024-03-30,North America,Toronto,Office,Printer,Retail Store,New,11,253.87,0.0,2792.62
2024-01-10,Southeast Asia,Jakarta,Electronics,Tablet,Distributor,Returning,9,463.93,0.1,3757.81
2024-04-13,Europe,Stockholm,Office,Monitor,Online,New,10,417.13,0.0,4171.25
2024-05-03,North America,San Francisco,Electronics,Tablet,Online,New,6,489.73,0.0,2938.37
2024-01-03,Southeast Asia,Bangkok,Electronics,Smartphone,Distributor,Returning,5,815.75,0.15,3466.94
2024-01-11,North America,San Francisco,Electronics,Smartphone,Retail Store,New,6,784.14,0.1,4234.34
2024-01-14,Southeast Asia,Jakarta,Electronics,Laptop,Retail Store,New,5,1141.44,0.15,4851.14
2024-01-04,Southeast Asia,Hanoi,Office,Monitor,Distributor,New,10,418.92,0.15,3560.78
2024-02-23,Europe,Stockholm,Electronics,Laptop,Retail Store,Returning,5,1124.72,0.1,5061.23
2024-02-11,Europe,Stockholm,Home,Air Purifier,Online,New,6,338.46,0.15,1726.17
2024-02-05,Southeast Asia,Jakarta,Electronics,Smartphone,Online,Returning,8,866.95,0.15,5895.28
2024-01-04,Europe,Madrid,Electronics,Tablet,Online,Returning,4,499.84,0.05,1899.38
2024-05-18,Europe,Stockholm,Home,Blender,Distributor,Returning,4,113.28,0.05,430.47
2024-03-21,Southeast Asia,Jakarta,Electronics,Tablet,Retail Store,Returning,6,549.69,0.0,3298.12
2024-02-29,Southeast Asia,Manila,Electronics,Smartphone,Distributor,New,6,794.92,0.0,4769.5
2024-03-10,Europe,Madrid,Office,Monitor,Retail Store,New,4,422.04,0.1,1519.35
2024-02-20,Southeast Asia,Jakarta,Home,Vacuum,Online,Returning,6,290.06,0.1,1566.33
2024-04-06,North America,Toronto,Office,Printer,Online,Returning,6,232.81,0.05,1327.0
2024-05-09,North America,Toronto,Office,Monitor,Online,Returning,6,407.6,0.0,2445.62
2024-03-18,Europe,Stockholm,Electronics,Tablet,Retail Store,Returning,5,474.32,0.05,2253.01
2024-04-09,North America,New York,Electronics,Tablet,Online,New,8,513.32,0.0,4106.59
2024-02-13,Southeast Asia,Bangkok,Office,Monitor,Distributor,Returning,2,374.51,0.15,636.68
2024-06-19,North America,San Francisco,Home,Blender,Distributor,New,8,127.94,0.0,1023.49
2024-06-23,Southeast Asia,Manila,Home,Vacuum,Retail Store,New,7,322.11,0.15,1916.54
2024-06-06,Europe,Stockholm,Home,Blender,Retail Store,New,8,113.23,0.05,860.57
2024-04-25,Southeast Asia,Hanoi,Home,Air Purifier,Retail Store,Returning,6,379.0,0.0,2274.01
2024-04-06,North America,Toronto,Office,Desk Lamp,Retail Store,New,5,62.64,0.0,313.21
2024-02-19,Southeast Asia,Bangkok,Office,Printer,Distributor,Returning,2,270.0,0.05,513.0
2024-04-10,North America,Toronto,Home,Blender,Distributor,New,9,116.49,0.05,996.01
2024-02-11,Southeast Asia,Manila,Office,Desk Lamp,Retail Store,Returning,5,57.46,0.15,244.22
2024-02-20,Europe,Berlin,Electronics,Laptop,Distributor,Returning,9,1209.56,0.1,9797.45
2024-03-02,North America,San Francisco,Office,Desk Lamp,Retail Store,Returning,5,63.25,0.0,316.25
2024-06-20,Southeast Asia,Jakarta,Home,Air Purifier,Online,New,7,320.44,0.15,1906.64
2024-01-13,North America,Toronto,Office,Printer,Online,New,5,270.87,0.0,1354.33
2024-04-29,Southeast Asia,Yangon,Home,Vacuum,Retail Store,New,9,308.23,0.15,2357.99
2024-05-30,Europe,Paris,Office,Desk Lamp,Online,Returning,6,62.47,0.1,337.32
2024-06-18,Southeast Asia,Bangkok,Electronics,Laptop,Retail Store,New,7,1107.67,0.1,6978.31
2024-05-05,North America,New York,Home,Air Purifier,Online,Returning,7,356.74,0.1,2247.46
2024-05-24,North America,San Francisco,Electronics,Smartphone,Distributor,Returning,9,825.86,0.0,7432.78
2024-05-16,Southeast Asia,Hanoi,Electronics,Tablet,Online,New,5,537.01,0.05,2550.8
2024-05-14,Europe,Berlin,Electronics,Smartphone,Distributor,Returning,1,749.68,0.05,712.19
2024-06-08,North America,New York,Office,Monitor,Online,Returning,12,393.71,0.0,4724.5
2024-01-04,Europe,Stockholm,Home,Air Purifier,Distributor,Returning,2,347.71,0.15,591.11
2024-03-02,Europe,Berlin,Electronics,Laptop,Online,Returning,4,1084.29,0.05,4120.3
2024-01-14,Europe,Stockholm,Office,Desk Lamp,Online,Returning,2,58.7,0.15,99.79
2024-04-19,North America,New York,Office,Monitor,Distributor,Returning,5,430.33,0.05,2044.06
2024-01-06,Europe,Madrid,Office,Desk Lamp,Distributor,New,8,63.97,0.05,486.15
2024-04-09,Southeast Asia,Yangon,Office,Printer,Online,New,4,263.98,0.05,1003.12
2024-05-29,North America,Toronto,Home,Air Purifier,Retail Store,Returning,7,351.07,0.05,2334.6
2024-03-02,Southeast Asia,Manila,Home,Blender,Online,New,5,120.89,0.0,604.44
2024-01-21,Europe,Paris,Electronics,Tablet,Retail Store,New,7,535.22,0.05,3559.21
2024-05-16,Southeast Asia,Jakarta,Office,Desk Lamp,Online,New,6,57.12,0.0,342.7
2024-04-23,Europe,Berlin,Home,Vacuum,Distributor,Returning,4,323.67,0.0,1294.68
2024-03-06,Southeast Asia,Manila,Office,Desk Lamp,Online,New,9,64.54,0.1,522.8
2024-06-30,North America,Toronto,Office,Printer,Online,New,4,241.7,0.0,966.8
2024-01-12,North America,New York,Home,Air Purifier,Retail Store,New,8,372.81,0.05,2833.33
2024-01-01,Southeast Asia,Bangkok,Electronics,Laptop,Distributor,Returning,4,1213.48,0.0,4853.93
2024-03-28,Europe,Madrid,Office,Printer,Distributor,New,2,239.35,0.05,454.77
2024-01-26,Southeast Asia,Manila,Home,Air Purifier,Online,New,5,372.31,0.15,1582.31
2024-04-08,North America,Toronto,Office,Monitor,Retail Store,Returning,8,434.98,0.15,2957.85
2024-05-01,Southeast Asia,Jakarta,Home,Vacuum,Retail Store,Returning,7,274.48,0.05,1825.3
2024-05-19,Southeast Asia,Yangon,Electronics,Laptop,Online,Returning,7,1085.31,0.05,7217.31
2024-04-23,Southeast Asia,Manila,Home,Blender,Retail Store,New,4,111.81,0.05,424.9
2024-05-02,North America,New York,Electronics,Tablet,Distributor,Returning,7,458.24,0.05,3047.28
2024-05-17,North America,New York,Electronics,Tablet,Online,Returning,5,523.13,0.1,2354.07
2024-05-09,Europe,Stockholm,Electronics,Smartphone,Distributor,New,8,754.1,0.15,5127.86
2024-02-07,Southeast Asia,Manila,Office,Monitor,Online,New,7,367.29,0.15,2185.39
2024-05-25,Europe,Paris,Electronics,Smartphone,Retail Store,Returning,6,867.34,0.1,4683.61
2024-01-03,Southeast Asia,Yangon,Electronics,Tablet,Online,New,3,509.83,0.05,1453.02
2024-03-26,Southeast Asia,Manila,Office,Desk Lamp,Distributor,New,5,60.98,0.0,304.92
2024-06-24,North America,New York,Office,Printer,Retail Store,Returning,7,273.73,0.05,1820.34
2024-03-11,Southeast Asia,Manila,Office,Monitor,Distributor,Returning,5,398.44,0.15,1693.37
2024-04-11,Europe,Madrid,Electronics,Tablet,Distributor,New,4,498.24,0.15,1694.0
2024-05-26,North America,San Francisco,Electronics,Tablet,Distributor,Returning,3,482.65,0.05,1375.54
2024-03-09,Southeast Asia,Jakarta,Electronics,Smartphone,Online,New,6,876.39,0.05,4995.45
2024-06-03,North America,New York,Electronics,Tablet,Retail Store,New,5,513.64,0.1,2311.39
2024-02-23,Europe,Paris,Electronics,Tablet,Retail Store,Returning,12,505.3,0.05,5760.42
2024-01-04,North America,San Francisco,Electronics,Smartphone,Distributor,Returning,7,759.54,0.0,5316.76
2024-02-07,Europe,Stockholm,Office,Desk Lamp,Online,Returning,8,55.94,0.05,425.14
2024-05-09,North America,New York,Home,Air Purifier,Retail Store,Returning,8,317.15,0.0,2537.17
2024-04-27,Europe,Berlin,Electronics,Laptop,Retail Store,Returning,10,1203.36,0.0,12033.59
2024-06-03,Europe,Berlin,Office,Monitor,Distributor,Returning,10,409.84,0.15,3483.62
2024-04-15,Europe,Madrid,Electronics,Smartphone,Distributor,New,8,786.08,0.05,5974.25
2024-01-31,North America,Toronto,Home,Blender,Distributor,Returning,7,111.92,0.1,705.12
2024-03-12,North America,San Francisco,Electronics,Tablet,Retail Store,New,4,508.84,0.15,1730.06
2024-02-19,Southeast Asia,Jakarta,Home,Air Purifier,Retail Store,Returning,5,326.88,0.05,1552.69
2024-06-29,Europe,Stockholm,Home,Air Purifier,Distributor,New,7,340.15,0.15,2023.88
2024-01-01,Southeast Asia,Hanoi,Electronics,Tablet,Online,Returning,6,508.54,0.1,2746.09
2024-05-18,Southeast Asia,Manila,Electronics,Laptop,Online,Returning,5,1135.47,0.05,5393.49
2024-04-14,Southeast Asia,Jakarta,Home,Air Purifier,Distributor,Returning,2,346.65,0.0,693.31
2024-05-21,North America,Toronto,Office,Printer,Distributor,New,3,259.41,0.15,661.5
2024-05-31,North America,Toronto,Home,Blender,Distributor,Returning,3,130.84,0.05,372.9
2024-04-23,North America,San Francisco,Electronics,Tablet,Distributor,Returning,7,463.27,0.15,2756.47
2024-03-04,Southeast Asia,Hanoi,Home,Blender,Retail Store,New,6,118.65,0.0,711.9
2024-03-29,Southeast Asia,Bangkok,Home,Air Purifier,Distributor,New,6,332.09,0.05,1892.91
2024-02-26,North America,New York,Office,Printer,Distributor,New,6,235.78,0.15,1202.5
2024-06-29,Europe,Berlin,Home,Vacuum,Distributor,Returning,7,321.99,0.0,2253.9
2024-01-03,Europe,Stockholm,Home,Air Purifier,Online,Returning,12,372.25,0.15,3796.93
2024-01-16,Europe,Stockholm,Electronics,Tablet,Online,Returning,7,504.85,0.0,3533.95
2024-06-19,Europe,Paris,Electronics,Smartphone,Distributor,New,4,816.55,0.05,3102.9
2024-01-23,Europe,Madrid,Electronics,Smartphone,Retail Store,New,10,804.26,0.1,7238.34
2024-04-15,Southeast Asia,Bangkok,Home,Blender,Distributor,Returning,7,112.7,0.1,710.0
2024-01-10,Southeast Asia,Jakarta,Home,Blender,Retail Store,New,6,119.5,0.1,645.3
2024-02-14,Europe,Madrid,Home,Vacuum,Retail Store,New,4,288.44,0.1,1038.37
2024-04-09,Europe,Berlin,Home,Air Purifier,Online,New,7,351.57,0.1,2214.91
2024-05-04,Southeast Asia,Manila,Electronics,Smartphone,Retail Store,Returning,5,810.77,0.05,3851.16
2024-03-17,Europe,Paris,Home,Vacuum,Distributor,New,6,276.74,0.0,1660.43
2024-02-19,North America,San Francisco,Office,Printer,Online,New,7,266.99,0.15,1588.61
2024-02-16,Southeast Asia,Bangkok,Office,Printer,Retail Store,Returning,10,246.2,0.0,2461.97
2024-06-10,Europe,Madrid,Home,Blender,Distributor,New,5,108.57,0.1,488.55
2024-04-09,Europe,Stockholm,Electronics,Tablet,Distributor,Returning,5,455.85,0.0,2279.23
2024-04-14,Southeast Asia,Yangon,Office,Monitor,Distributor,New,9,368.33,0.05,3149.21
2024-04-23,North America,Toronto,Home,Vacuum,Retail Store,Returning,8,290.61,0.1,2092.42
2024-04-11,North America,San Francisco,Home,Air Purifier,Retail Store,New,3,371.02,0.1,1001.77
2024-02-19,North America,Toronto,Office,Monitor,Distributor,Returning,7,364.19,0.15,2166.91
2024-01-11,Southeast Asia,Yangon,Electronics,Laptop,Retail Store,Returning,6,1309.83,0.0,7858.98
2024-06-17,Southeast Asia,Jakarta,Home,Blender,Online,Returning,7,115.22,0.15,685.56
2024-03-25,Europe,Stockholm,Office,Desk Lamp,Distributor,New,8,64.1,0.0,512.84
2024-06-16,Southeast Asia,Jakarta,Electronics,Smartphone,Distributor,New,6,745.49,0.0,4472.93
2024-02-10,North America,New York,Home,Vacuum,Retail Store,New,3,291.61,0.0,874.82
2024-02-23,Southeast Asia,Hanoi,Home,Air Purifier,Retail Store,Returning,8,370.04,0.1,2664.28
2024-05-03,Southeast Asia,Hanoi,Electronics,Tablet,Distributor,Returning,7,537.8,0.05,3576.35
2024-02-28,Southeast Asia,Bangkok,Electronics,Laptop,Online,New,5,1085.49,0.1,4884.73
2024-06-23,Europe,Madrid,Home,Blender,Distributor,Returning,9,122.55,0.05,1047.8
2024-02-10,Southeast Asia,Manila,Home,Air Purifier,Retail Store,New,8,331.28,0.0,2650.23
2024-05-20,Europe,Madrid,Home,Vacuum,Online,New,7,308.45,0.0,2159.15
2024-06-09,Europe,Paris,Electronics,Tablet,Distributor,New,3,488.65,0.0,1465.94
2024-05-13,Southeast Asia,Yangon,Office,Desk Lamp,Online,Returning,5,62.34,0.0,311.7
2024-02-01,North America,Toronto,Electronics,Tablet,Distributor,Returning,3,528.27,0.05,1505.57
2024-04-08,North America,New York,Office,Desk Lamp,Distributor,Returning,3,60.11,0.1,162.31
2024-03-17,Southeast Asia,Yangon,Home,Vacuum,Online,New,4,309.34,0.05,1175.5
2024-01-28,Europe,Paris,Electronics,Laptop,Distributor,New,5,1168.26,0.15,4965.11
2024-04-01,Southeast Asia,Hanoi,Office,Printer,Online,Returning,6,245.93,0.05,1401.8
2024-01-20,Southeast Asia,Jakarta,Electronics,Smartphone,Distributor,Returning,5,721.94,0.05,3429.21
2024-04-04,North America,New York,Home,Air Purifier,Online,New,4,341.0,0.0,1363.99
2024-06-05,North America,New York,Office,Monitor,Online,New,6,385.97,0.15,1968.47
2024-06-21,Southeast Asia,Hanoi,Home,Vacuum,Distributor,New,8,309.52,0.0,2476.17
2024-04-11,Southeast Asia,Yangon,Home,Blender,Retail Store,Returning,5,129.64,0.0,648.21
2024-04-16,Southeast Asia,Yangon,Office,Desk Lamp,Retail Store,Returning,7,64.59,0.0,452.13
2024-04-12,Southeast Asia,Bangkok,Electronics,Laptop,Retail Store,Returning,5,1251.92,0.0,6259.59
2024-01-08,Europe,Paris,Office,Printer,Distributor,New,3,250.43,0.15,638.59
2024-05-27,Europe,Madrid,Office,Printer,Retail Store,Returning,6,233.71,0.0,1402.23
2024-02-09,Southeast Asia,Hanoi,Office,Desk Lamp,Distributor,New,5,60.18,0.0,300.88
2024-03-18,North America,San Francisco,Office,Printer,Distributor,New,6,255.75,0.05,1457.78
2024-01-18,North America,Toronto,Electronics,Laptop,Retail Store,Returning,6,1193.84,0.05,6804.89
2024-04-22,Southeast Asia,Jakarta,Home,Vacuum,Distributor,Returning,7,325.69,0.1,2051.82
2024-02-26,Southeast Asia,Hanoi,Electronics,Laptop,Distributor,New,5,1145.71,0.15,4869.27
2024-04-24,North America,New York,Electronics,Smartphone,Online,Returning,5,850.55,0.1,3827.48
2024-04-17,Southeast Asia,Bangkok,Electronics,Laptop,Distributor,New,9,1092.93,0.15,8360.88
2024-02-24,Europe,Paris,Electronics,Smartphone,Online,New,5,741.08,0.1,3334.84
2024-05-05,Southeast Asia,Bangkok,Home,Air Purifier,Retail Store,Returning,4,338.97,0.05,1288.07
2024-01-17,Europe,Paris,Office,Monitor,Online,New,10,396.92,0.15,3373.86
2024-03-03,Southeast Asia,Hanoi,Home,Blender,Online,New,8,125.82,0.05,956.2
2024-04-27,North America,Toronto,Electronics,Smartphone,Distributor,Returning,6,841.76,0.05,4798.02
2024-03-25,Europe,Paris,Home,Blender,Retail Store,New,4,124.28,0.15,422.56
2024-02-16,Europe,Paris,Home,Blender,Distributor,Returning,6,125.33,0.15,639.18
2024-03-27,Europe,Paris,Office,Monitor,Retail Store,New,4,374.27,0.05,1422.23
2024-06-09,Southeast Asia,Yangon,Electronics,Tablet,Online,New,6,514.23,0.15,2622.59
2024-03-02,Europe,Paris,Electronics,Smartphone,Online,New,4,797.86,0.05,3031.85
2024-02-09,Southeast Asia,Bangkok,Home,Vacuum,Distributor,New,6,290.05,0.05,1653.31
2024-01-16,Southeast Asia,Bangkok,Office,Printer,Distributor,Returning,6,261.78,0.0,1570.65
2024-05-29,Southeast Asia,Hanoi,Electronics,Tablet,Online,Returning,7,492.12,0.15,2928.14
2024-03-27,Southeast Asia,Hanoi,Electronics,Smartphone,Retail Store,New,8,810.49,0.05,6159.71
2024-03-15,Southeast Asia,Bangkok,Office,Printer,Distributor,New,3,266.58,0.0,799.75
2024-04-24,North America,New York,Electronics,Laptop,Online,Returning,6,1170.46,0.15,5969.34
2024-02-07,Southeast Asia,Manila,Home,Blender,Distributor,New,5,109.93,0.1,494.7
2024-06-02,North America,San Francisco,Home,Blender,Retail Store,Returning,4,109.37,0.05,415.62
2024-02-24,Southeast Asia,Jakarta,Electronics,Tablet,Online,New,6,455.71,0.05,2597.52
2024-06-27,Europe,Stockholm,Office,Printer,Online,Returning,3,264.36,0.05,753.42
2024-05-27,Southeast Asia,Manila,Electronics,Tablet,Online,Returning,5,498.76,0.15,2119.72
2024-02-23,North America,Toronto,Office,Monitor,Distributor,New,4,385.22,0.1,1386.77
2024-05-31,North America,San Francisco,Office,Monitor,Distributor,Returning,4,437.07,0.1,1573.46
2024-01-15,Europe,Stockholm,Home,Blender,Online,New,10,116.12,0.1,1045.06
2024-02-24,Europe,Paris,Office,Monitor,Retail Store,New,5,378.03,0.05,1795.62
2024-05-09,Europe,Paris,Home,Vacuum,Online,Returning,6,302.55,0.1,1633.78
2024-04-16,Europe,Madrid,Home,Air Purifier,Online,Returning,6,381.2,0.15,1944.11
2024-04-14,North America,New York,Electronics,Tablet,Distributor,Returning,5,479.06,0.1,2155.76
2024-01-31,Southeast Asia,Yangon,Home,Air Purifier,Retail Store,New,6,333.1,0.15,1698.83
2024-02-07,Southeast Asia,Bangkok,Office,Desk Lamp,Online,New,4,55.52,0.1,199.85
2024-04-07,Europe,Paris,Electronics,Laptop,Retail Store,Returning,7,1095.65,0.05,7286.07
2024-05-25,Europe,Stockholm,Office,Printer,Distributor,Returning,6,244.87,0.1,1322.29
2024-02-05,North America,San Francisco,Office,Monitor,Distributor,New,8,423.83,0.1,3051.6
2024-01-31,North America,Toronto,Electronics,Tablet,Distributor,Returning,6,511.35,0.0,3068.08
2024-02-26,Southeast Asia,Hanoi,Electronics,Tablet,Online,Returning,6,539.4,0.15,2750.93
2024-02-26,Europe,Berlin,Home,Blender,Distributor,New,8,131.72,0.0,1053.78
2024-01-10,Europe,Berlin,Electronics,Laptop,Online,Returning,7,1083.03,0.0,7581.18
2024-04-07,Southeast Asia,Jakarta,Office,Monitor,Retail Store,Returning,2,425.84,0.05,809.09
2024-05-26,North America,New York,Home,Air Purifier,Distributor,New,6,364.72,0.15,1860.06
2024-04-02,North America,New York,Home,Vacuum,Online,Returning,9,276.78,0.05,2366.44
